Starting logging at133843642515187865
Surfacenormal is (-0,31554872,-0,8362753,-0,44841132)
Coloring
c = 0,40611553, (uint) c*255 = 103, Color = (103,0,0,255)
i = 30863
Hit
t = 2,9583023, intsec = (-0,9158075,2,4751554,-1,3365837)
Surfacenormal is (-0,30526915,-0,8416149,-0,4455279)
Coloring
c = 0,40492812, (uint) c*255 = 103, Color = (103,0,0,255)
i = 30864
Hit
t = 2,9328775, intsec = (-0,8856637,2,460177,-1,3284954)
Surfacenormal is (-0,29522124,-0,8466077,-0,44283178)
Coloring
c = 0,40356618, (uint) c*255 = 102, Color = (102,0,0,255)
i = 30865
Hit
t = 2,908854, intsec = (-0,85615015,2,4461432,-1,3209171)
Surfacenormal is (-0,28538337,-0,85128564,-0,4403057)
Coloring
c = 0,40204552, (uint) c*255 = 102, Color = (102,0,0,255)
i = 30866
Hit
t = 2,886122, intsec = (-0,82720995,2,43297,-1,3138037)
Surfacenormal is (-0,27573666,-0,85567665,-0,43793455)
Coloring
c = 0,40038016, (uint) c*255 = 102, Color = (102,0,0,255)
i = 30867
Hit
t = 2,8645883, intsec = (-0,79879373,2,4205868,-1,3071167)
Surfacenormal is (-0,2662646,-0,8598044,-0,43570557)
Coloring
c = 0,3985815, (uint) c*255 = 101, Color = (101,0,0,255)
i = 30868
Hit
t = 2,8441715, intsec = (-0,77085793,2,4089313,-1,3008227)
Surfacenormal is (-0,25695264,-0,8636896,-0,43360758)
Coloring
c = 0,3966596, (uint) c*255 = 101, Color = (101,0,0,255)
i = 30869
Hit
t = 2,8248024, intsec = (-0,7433648,2,397951,-1,2948934)
Surfacenormal is (-0,24778827,-0,8673497,-0,43163112)
Coloring
c = 0,39462283, (uint) c*255 = 100, Color = (100,0,0,255)
i = 30870
Hit
t = 2,806419, intsec = (-0,7162796,2,3875988,-1,2893032)
Surfacenormal is (-0,23875988,-0,87080044,-0,42976773)
Coloring
c = 0,3924784, (uint) c*255 = 100, Color = (100,0,0,255)
i = 30871
Hit
t = 2,7889664, intsec = (-0,68957174,2,3778334,-1,28403)
Surfacenormal is (-0,22985725,-0,87405556,-0,42801)
Coloring
c = 0,39023268, (uint) c*255 = 99, Color = (99,0,0,255)
i = 30872
Hit
t = 2,7723966, intsec = (-0,6632132,2,3686182,-1,2790537)
Surfacenormal is (-0,22107106,-0,87712723,-0,42635122)
Coloring
c = 0,38789108, (uint) c*255 = 98, Color = (98,0,0,255)
i = 30873
Hit
t = 2,7566671, intsec = (-0,6371789,2,3599215,-1,2743576)
Surfacenormal is (-0,21239297,-0,88002616,-0,42478585)
Coloring
c = 0,38545823, (uint) c*255 = 98, Color = (98,0,0,255)
i = 30874
Hit
t = 2,7417378, intsec = (-0,61144525,2,3517127,-1,2699248)
Surfacenormal is (-0,20381509,-0,88276243,-0,42330825)
Coloring
c = 0,38293865, (uint) c*255 = 97, Color = (97,0,0,255)
i = 30875
Hit
t = 2,7275765, intsec = (-0,58599186,2,3439674,-1,2657423)
Surfacenormal is (-0,19533062,-0,8853442,-0,4219141)
Coloring
c = 0,3803357, (uint) c*255 = 96, Color = (96,0,0,255)
i = 30876
Hit
t = 2,7141504, intsec = (-0,56079876,2,3366613,-1,2617971)
Surfacenormal is (-0,18693292,-0,88777953,-0,420599)
Coloring
c = 0,3776526, (uint) c*255 = 96, Color = (96,0,0,255)
i = 30877
Hit
t = 2,7014322, intsec = (-0,5358479,2,3297734,-1,2580775)
Surfacenormal is (-0,17861597,-0,8900755,-0,41935918)
Coloring
c = 0,37489215, (uint) c*255 = 95, Color = (95,0,0,255)
i = 30878
Hit
t = 2,6893983, intsec = (-0,51112306,2,3232863,-1,2545744)
Surfacenormal is (-0,17037435,-0,8922379,-0,41819146)
Coloring
c = 0,3720565, (uint) c*255 = 94, Color = (94,0,0,255)
i = 30879
Hit
t = 2,6780238, intsec = (-0,48660812,2,317181,-1,2512777)
Surfacenormal is (-0,1622027,-0,894273,-0,41709256)
Coloring
c = 0,36914802, (uint) c*255 = 94, Color = (94,0,0,255)
i = 30880
Hit
t = 2,6672895, intsec = (-0,4622888,2,3114433,-1,2481793)
Surfacenormal is (-0,15409626,-0,8961856,-0,41605976)
Coloring
c = 0,36616826, (uint) c*255 = 93, Color = (93,0,0,255)
i = 30881
Hit
t = 2,657175, intsec = (-0,438151,2,306058,-1,2452711)
Surfacenormal is (-0,14605033,-0,8979807,-0,41509035)
Coloring
c = 0,36311907, (uint) c*255 = 92, Color = (92,0,0,255)
i = 30882
Hit
t = 2,647665, intsec = (-0,41418234,2,301013,-1,2425469)
Surfacenormal is (-0,13806078,-0,8996623,-0,4141823)
Coloring
c = 0,36000142, (uint) c*255 = 91, Color = (91,0,0,255)
i = 30883
Hit
t = 2,6387444, intsec = (-0,3903706,2,2962973,-1,2400004)
Surfacenormal is (-0,13012354,-0,9012342,-0,41333345)
Coloring
c = 0,35681653, (uint) c*255 = 90, Color = (90,0,0,255)
i = 30884
Hit
t = 2,6303968, intsec = (-0,36670387,2,2918987,-1,2376252)
Surfacenormal is (-0,12223462,-0,9027004,-0,41254175)
Coloring
c = 0,35356542, (uint) c*255 = 90, Color = (90,0,0,255)
i = 30885
Hit
t = 2,622612, intsec = (-0,34317148,2,2878094,-1,2354169)
Surfacenormal is (-0,11439049,-0,9040635,-0,41180563)
Coloring
c = 0,35024863, (uint) c*255 = 89, Color = (89,0,0,255)
i = 30886
Hit
t = 2,615377, intsec = (-0,31976286,2,2840197,-1,2333705)
Surfacenormal is (-0,10658762,-0,9053268,-0,4111235)
Coloring
c = 0,3468668, (uint) c*255 = 88, Color = (88,0,0,255)
i = 30887
Hit
t = 2,6086822, intsec = (-0,2964679,2,280522,-1,2314819)
Surfacenormal is (-0,09882263,-0,90649265,-0,41049397)
Coloring
c = 0,34342027, (uint) c*255 = 87, Color = (87,0,0,255)
i = 30888
Hit
t = 2,602518, intsec = (-0,27327722,2,2773101,-1,2297474)
Surfacenormal is (-0,09109241,-0,90756327,-0,4099158)
Coloring
c = 0,33990908, (uint) c*255 = 86, Color = (86,0,0,255)
i = 30889
Hit
t = 2,5968761, intsec = (-0,2501815,2,2743766,-1,2281634)
Surfacenormal is (-0,083393835,-0,90854114,-0,4093878)
Coloring
c = 0,33633375, (uint) c*255 = 85, Color = (85,0,0,255)
i = 30890
Hit
t = 2,591748, intsec = (-0,22717164,2,2717159,-1,2267264)
Surfacenormal is (-0,07572388,-0,90942806,-0,4089088)
Coloring
c = 0,33269405, (uint) c*255 = 84, Color = (84,0,0,255)
i = 30891
Hit
t = 2,5871282, intsec = (-0,20423919,2,2693233,-1,2254345)
Surfacenormal is (-0,06807973,-0,9102256,-0,40847817)
Coloring
c = 0,32898986, (uint) c*255 = 83, Color = (83,0,0,255)
i = 30892
Hit
t = 2,5830092, intsec = (-0,18137561,2,2671938,-1,2242845)
Surfacenormal is (-0,060458537,-0,9109354,-0,40809485)
Coloring
c = 0,32522085, (uint) c*255 = 82, Color = (82,0,0,255)
i = 30893
Hit
t = 2,5793877, intsec = (-0,15857267,2,265324,-1,223275)
Surfacenormal is (-0,05285756,-0,9115586,-0,40775833)
Coloring
c = 0,32138658, (uint) c*255 = 81, Color = (81,0,0,255)
i = 30894
Hit
t = 2,5762577, intsec = (-0,13582264,2,2637105,-1,2224035)
Surfacenormal is (-0,045274213,-0,9120965,-0,40746784)
Coloring
c = 0,31748658, (uint) c*255 = 80, Color = (80,0,0,255)
i = 30895
Hit
t = 2,573615, intsec = (-0,11311749,2,2623494,-1,2216686)
Surfacenormal is (-0,03770583,-0,9125502,-0,40722287)
Coloring
c = 0,3135203, (uint) c*255 = 79, Color = (79,0,0,255)
i = 30896
Hit
t = 2,5714579, intsec = (-0,09044963,2,2612395,-1,2210692)
Surfacenormal is (-0,030149877,-0,9129202,-0,40702307)
Coloring
c = 0,30948687, (uint) c*255 = 78, Color = (78,0,0,255)
i = 30897
Hit
t = 2,5697827, intsec = (-0,06781142,2,2603784,-1,2206042)
Surfacenormal is (-0,022603808,-0,91320723,-0,40686807)
Coloring
c = 0,30538538, (uint) c*255 = 77, Color = (77,0,0,255)
i = 30898
Hit
t = 2,5685873, intsec = (-0,04519537,2,259764,-1,2202724)
Surfacenormal is (-0,015065123,-0,91341203,-0,40675747)
Coloring
c = 0,301215, (uint) c*255 = 76, Color = (76,0,0,255)
i = 30899
Hit
t = 2,5678706, intsec = (-0,022594072,2,2593958,-1,2200737)
Surfacenormal is (-0,0075313575,-0,9135347,-0,40669122)
Coloring
c = 0,29697445, (uint) c*255 = 75, Color = (75,0,0,255)
i = 30900
Hit
t = 2,5676322, intsec = (0,2,2592735,-1,2200075)
Surfacenormal is (0,-0,9135755,-0,40666917)
Coloring
c = 0,29266244, (uint) c*255 = 74, Color = (74,0,0,255)
i = 30901
Hit
t = 2,5678706, intsec = (0,022593938,2,2593958,-1,2200737)
Surfacenormal is (0,0075313128,-0,9135347,-0,40669122)
Coloring
c = 0,288278, (uint) c*255 = 73, Color = (73,0,0,255)
i = 30902
Hit
t = 2,5685873, intsec = (0,045195237,2,259764,-1,2202724)
Surfacenormal is (0,015065079,-0,91341203,-0,40675747)
Coloring
c = 0,28381932, (uint) c*255 = 72, Color = (72,0,0,255)
i = 30903
Hit
t = 2,5697827, intsec = (0,06781129,2,2603784,-1,2206042)
Surfacenormal is (0,022603763,-0,91320723,-0,40686807)
Coloring
c = 0,27928475, (uint) c*255 = 71, Color = (71,0,0,255)
i = 30904
Hit
t = 2,5714579, intsec = (0,0904495,2,2612395,-1,2210692)
Surfacenormal is (0,030149832,-0,9129202,-0,40702307)
Coloring
c = 0,2746728, (uint) c*255 = 70, Color = (70,0,0,255)
i = 30905
Hit
t = 2,573615, intsec = (0,11311736,2,2623494,-1,2216686)
Surfacenormal is (0,037705787,-0,9125502,-0,40722287)
Coloring
c = 0,26998138, (uint) c*255 = 68, Color = (68,0,0,255)
i = 30906
Hit
t = 2,5762577, intsec = (0,1358225,2,2637105,-1,2224035)
Surfacenormal is (0,04527417,-0,9120965,-0,40746784)
Coloring
c = 0,26520842, (uint) c*255 = 67, Color = (67,0,0,255)
i = 30907
Hit
t = 2,5793877, intsec = (0,15857254,2,265324,-1,223275)
Surfacenormal is (0,052857514,-0,9115586,-0,40775833)
Coloring
c = 0,26035196, (uint) c*255 = 66, Color = (66,0,0,255)
i = 30908
Hit
t = 2,5830092, intsec = (0,18137534,2,2671938,-1,2242845)
Surfacenormal is (0,060458448,-0,9109354,-0,40809485)
Coloring
c = 0,25540942, (uint) c*255 = 65, Color = (65,0,0,255)
i = 30909
Hit
t = 2,5871282, intsec = (0,20423919,2,2693233,-1,2254345)
Surfacenormal is (0,06807973,-0,9102256,-0,40847817)
Coloring
c = 0,25037813, (uint) c*255 = 63, Color = (63,0,0,255)
i = 30910
Hit
t = 2,591748, intsec = (0,22717164,2,2717159,-1,2267264)
Surfacenormal is (0,07572388,-0,90942806,-0,4089088)
Coloring
c = 0,2452557, (uint) c*255 = 62, Color = (62,0,0,255)
i = 30911
Hit
t = 2,5968761, intsec = (0,2501815,2,2743766,-1,2281634)
Surfacenormal is (0,083393835,-0,90854114,-0,4093878)
Coloring
c = 0,24003886, (uint) c*255 = 61, Color = (61,0,0,255)
i = 30912
Hit
t = 2,602518, intsec = (0,27327722,2,2773101,-1,2297474)
Surfacenormal is (0,09109241,-0,90756327,-0,4099158)
Coloring
c = 0,23472466, (uint) c*255 = 59, Color = (59,0,0,255)
i = 30913
Hit
t = 2,6086822, intsec = (0,2964679,2,280522,-1,2314819)
Surfacenormal is (0,09882263,-0,90649265,-0,41049397)
Coloring
c = 0,22930971, (uint) c*255 = 58, Color = (58,0,0,255)
i = 30914
Hit
t = 2,615377, intsec = (0,3197627,2,2840197,-1,2333705)
Surfacenormal is (0,10658757,-0,9053268,-0,4111235)
Coloring
c = 0,22379002, (uint) c*255 = 57, Color = (57,0,0,255)
i = 30915
Hit
t = 2,622612, intsec = (0,34317133,2,2878094,-1,2354169)
Surfacenormal is (0,11439044,-0,9040635,-0,41180563)
Coloring
c = 0,2181619, (uint) c*255 = 55, Color = (55,0,0,255)
i = 30916
Hit
t = 2,6303968, intsec = (0,36670372,2,2918987,-1,2376252)
Surfacenormal is (0,122234575,-0,9027004,-0,41254175)
Coloring
c = 0,21242106, (uint) c*255 = 54, Color = (54,0,0,255)
i = 30917
Hit
t = 2,6387444, intsec = (0,39037043,2,2962973,-1,2400004)
Surfacenormal is (0,13012348,-0,9012342,-0,41333345)
Coloring
c = 0,2065628, (uint) c*255 = 52, Color = (52,0,0,255)
i = 30918
Hit
t = 2,647665, intsec = (0,41418222,2,301013,-1,2425469)
Surfacenormal is (0,13806073,-0,8996623,-0,4141823)
Coloring
c = 0,2005826, (uint) c*255 = 51, Color = (51,0,0,255)
i = 30919
Hit
t = 2,657175, intsec = (0,43815085,2,306058,-1,2452711)
Surfacenormal is (0,14605029,-0,8979807,-0,41509035)
Coloring
c = 0,19447468, (uint) c*255 = 49, Color = (49,0,0,255)
i = 30920
Hit
t = 2,6672895, intsec = (0,46228853,2,3114433,-1,2481793)
Surfacenormal is (0,15409617,-0,8961856,-0,41605976)
Coloring
c = 0,18823327, (uint) c*255 = 47, Color = (47,0,0,255)
i = 30921
Hit
t = 2,6780238, intsec = (0,48660785,2,317181,-1,2512777)
Surfacenormal is (0,16220261,-0,894273,-0,41709256)
Coloring
c = 0,1818525, (uint) c*255 = 46, Color = (46,0,0,255)
i = 30922
Hit
t = 2,6893983, intsec = (0,51112306,2,3232863,-1,2545744)
Surfacenormal is (0,17037435,-0,8922379,-0,41819146)
Coloring
c = 0,17532519, (uint) c*255 = 44, Color = (44,0,0,255)
i = 30923
Hit
t = 2,7014322, intsec = (0,5358479,2,3297734,-1,2580775)
Surfacenormal is (0,17861597,-0,8900755,-0,41935918)
Coloring
c = 0,16864422, (uint) c*255 = 43, Color = (43,0,0,255)
i = 30924
Hit
t = 2,7141504, intsec = (0,56079876,2,3366613,-1,2617971)
Surfacenormal is (0,18693292,-0,88777953,-0,420599)
Coloring
c = 0,16180106, (uint) c*255 = 41, Color = (41,0,0,255)
i = 30925
Hit
t = 2,7275765, intsec = (0,58599186,2,3439674,-1,2657423)
Surfacenormal is (0,19533062,-0,8853442,-0,4219141)
Coloring
c = 0,15478729, (uint) c*255 = 39, Color = (39,0,0,255)
i = 30926
Hit
t = 2,7417378, intsec = (0,61144525,2,3517127,-1,2699248)
Surfacenormal is (0,20381509,-0,88276243,-0,42330825)
Coloring
c = 0,14759329, (uint) c*255 = 37, Color = (37,0,0,255)
i = 30927
Hit
t = 2,7566671, intsec = (0,6371788,2,3599215,-1,2743576)
Surfacenormal is (0,21239293,-0,88002616,-0,42478585)
Coloring
c = 0,140208, (uint) c*255 = 35, Color = (35,0,0,255)
i = 30928
Hit
t = 2,7723968, intsec = (0,6632131,2,3686185,-1,2790538)
Surfacenormal is (0,22107102,-0,8771272,-0,42635128)
Coloring
c = 0,13262014, (uint) c*255 = 33, Color = (33,0,0,255)
i = 30929
Hit
t = 2,7889662, intsec = (0,6895715,2,3778334,-1,2840298)
Surfacenormal is (0,22985716,-0,87405556,-0,42800996)
Coloring
c = 0,12481649, (uint) c*255 = 31, Color = (31,0,0,255)
i = 30930
Hit
t = 2,806419, intsec = (0,7162795,2,3875988,-1,2893032)
Surfacenormal is (0,23875983,-0,87080044,-0,42976773)
Coloring
c = 0,11678228, (uint) c*255 = 29, Color = (29,0,0,255)
i = 30931
Hit
t = 2,8248024, intsec = (0,74336463,2,397951,-1,2948934)
Surfacenormal is (0,2477882,-0,8673497,-0,43163112)
Coloring
c = 0,10850164, (uint) c*255 = 27, Color = (27,0,0,255)
i = 30932
Hit
t = 2,8441715, intsec = (0,7708578,2,4089313,-1,3008227)
Surfacenormal is (0,2569526,-0,8636896,-0,43360758)
Coloring
c = 0,09995633, (uint) c*255 = 25, Color = (25,0,0,255)
i = 30933
Hit
t = 2,8645883, intsec = (0,7987935,2,4205868,-1,3071167)
Surfacenormal is (0,2662645,-0,8598044,-0,43570557)
Coloring
c = 0,09112567, (uint) c*255 = 23, Color = (23,0,0,255)
i = 30934
Hit
t = 2,8861217, intsec = (0,82720953,2,4329698,-1,3138036)
Surfacenormal is (0,2757365,-0,8556767,-0,43793452)
Coloring
c = 0,08198699, (uint) c*255 = 20, Color = (20,0,0,255)
i = 30935
Hit
t = 2,908854, intsec = (0,85615015,2,4461432,-1,3209171)
Surfacenormal is (0,28538337,-0,85128564,-0,4403057)
Coloring
c = 0,07251319, (uint) c*255 = 18, Color = (18,0,0,255)
i = 30936
Hit
t = 2,9328775, intsec = (0,8856637,2,460177,-1,3284954)
Surfacenormal is (0,29522124,-0,8466077,-0,44283178)
Coloring
c = 0,062674046, (uint) c*255 = 15, Color = (15,0,0,255)
i = 30937
Hit
t = 2,9583023, intsec = (0,9158075,2,4751554,-1,3365837)
Surfacenormal is (0,30526915,-0,8416149,-0,4455279)
Coloring
c = 0,0524337, (uint) c*255 = 13, Color = (13,0,0,255)
i = 30938
Hit
t = 2,9852543, intsec = (0,94664615,2,4911742,-1,3452339)
Surfacenormal is (0,31554872,-0,8362753,-0,44841132)
Coloring
c = 0,041751236, (uint) c*255 = 10, Color = (10,0,0,255)
i = 30939
Hit
t = 3,0138843, intsec = (0,9782564,2,5083497,-1,3545088)
Surfacenormal is (0,32608548,-0,83055013,-0,45150292)
Coloring
c = 0,030577451, (uint) c*255 = 7, Color = (7,0,0,255)
i = 30940
Hit
t = 3,0443745, intsec = (1,0107286,2,5268216,-1,3644836)
Surfacenormal is (0,33690953,-0,8243928,-0,45482787)
Coloring
c = 0,018853575, (uint) c*255 = 4, Color = (4,0,0,255)
i = 30941
Hit
t = 3,0769427, intsec = (1,0441705,2,5467577,-1,375249)
Surfacenormal is (0,34805682,-0,8177474,-0,45841634)
Coloring
c = 0,006509185, (uint) c*255 = 1, Color = (1,0,0,255)
i = 30942
Hit
t = 3,1118617, intsec = (1,0787145,2,5683682,-1,3869187)
Surfacenormal is (0,3595715,-0,81054395,-0,46230623)
Coloring
c = -0,006543547, (uint) c*255 = 0, Color = (0,0,0,255)
c is bigger than 0.
i = 30943
Hit
t = 3,1494758, intsec = (1,1145254,2,5919197,-1,3996366)
Surfacenormal is (0,37150848,-0,8026934,-0,46654555)
Coloring
c = -0,02041544, (uint) c*255 = 0, Color = (0,0,0,255)
c is bigger than 0.
i = 30944
Hit
t = 3,190221, intsec = (1,1518103,2,617751,-1,4135854)
Surfacenormal is (0,38393676,-0,79408306,-0,47119513)
Coloring
c = -0,035246566, (uint) c*255 = 0, Color = (0,0,0,255)
c is bigger than 0.
i = 30945
Hit
t = 3,2346845, intsec = (1,1908431,2,6463184,-1,4290118)
Surfacenormal is (0,3969477,-0,7845605,-0,47633728)
Coloring
c = -0,051225096, (uint) c*255 = 0, Color = (0,0,0,255)
c is bigger than 0.
i = 30946
Hit
t = 3,2836614, intsec = (1,2319916,2,6782432,-1,4462512)
Surfacenormal is (0,41066387,-0,7739189,-0,4820837)
Coloring
c = -0,068605766, (uint) c*255 = 0, Color = (0,0,0,255)
c is bigger than 0.
i = 30947
Hit
t = 3,338305, intsec = (1,2757809,2,714428,-1,4657909)
Surfacenormal is (0,4252603,-0,76185733,-0,48859695)
Coloring
c = -0,087757215, (uint) c*255 = 0, Color = (0,0,0,255)
c is bigger than 0.
i = 30948
Hit
t = 3,4003687, intsec = (1,3230003,2,7562506,-1,4883752)
Surfacenormal is (0,4410001,-0,74791646,-0,49612507)
Coloring
c = -0,1092397, (uint) c*255 = 0, Color = (0,0,0,255)
c is bigger than 0.
i = 30949
Hit
t = 3,472799, intsec = (1,3749563,2,8060331,-1,5152578)
Surfacenormal is (0,45831874,-0,7313223,-0,50508595)
Coloring
c = -0,13399282, (uint) c*255 = 0, Color = (0,0,0,255)
c is bigger than 0.
i = 30950
Hit
t = 3,5612793, intsec = (1,4341354,2,8682709,-1,5488663)
Surfacenormal is (0,47804514,-0,71057636,-0,51628876)
Coloring
c = -0,16382751, (uint) c*255 = 0, Color = (0,0,0,255)
c is bigger than 0.
i = 30951
Hit
t = 3,6801858, intsec = (1,5067322,2,954377,-1,5953634)
Surfacenormal is (0,50224406,-0,68187433,-0,5317878)
Coloring
c = -0,20331821, (uint) c*255 = 0, Color = (0,0,0,255)
c is bigger than 0.
i = 30952
Hit
t = 3,9290643, intsec = (1,6347523,3,1437545,-1,6976273)
Surfacenormal is (0,5449174,-0,6187485,-0,56587577)
Coloring
c = -0,28408214, (uint) c*255 = 0, Color = (0,0,0,255)
c is bigger than 0.
i = 30953
i = 30954
i = 30955
i = 30956
i = 30957
i = 30958
i = 30959
i = 30960
i = 30961
i = 30962
i = 30963
i = 30964
i = 30965
i = 30966
i = 30967
i = 30968
i = 30969
i = 30970
i = 30971
i = 30972
i = 30973
i = 30974
i = 30975
i = 30976
i = 30977
i = 30978
i = 30979
i = 30980
i = 30981
i = 30982
i = 30983
i = 30984
i = 30985
i = 30986
i = 30987
i = 30988
i = 30989
i = 30990
i = 30991
i = 30992
i = 30993
i = 30994
i = 30995
i = 30996
i = 30997
i = 30998
i = 30999
i = 31000
i = 31001
i = 31002
i = 31003
i = 31004
i = 31005
i = 31006
i = 31007
i = 31008
i = 31009
i = 31010
i = 31011
i = 31012
i = 31013
i = 31014
i = 31015
i = 31016
i = 31017
i = 31018
i = 31019
i = 31020
i = 31021
i = 31022
i = 31023
i = 31024
i = 31025
i = 31026
i = 31027
i = 31028
i = 31029
i = 31030
i = 31031
i = 31032
i = 31033
i = 31034
i = 31035
i = 31036
i = 31037
i = 31038
i = 31039
i = 31040
i = 31041
i = 31042
i = 31043
i = 31044
i = 31045
i = 31046
i = 31047
i = 31048
i = 31049
i = 31050
Hit
t = 3,69183, intsec = (-1,4814802,2,9629605,-1,6296282)
Surfacenormal is (-0,49382675,-0,6790132,-0,5432094)
Coloring
c = 0,36351737, (uint) c*255 = 92, Color = (92,0,0,255)
i = 31051
Hit
t = 3,5713987, intsec = (-1,4089897,2,875489,-1,5815188)
Surfacenormal is (-0,46966323,-0,70817035,-0,5271729)
Coloring
c = 0,37565905, (uint) c*255 = 95, Color = (95,0,0,255)
i = 31052
Hit
t = 3,482595, intsec = (-1,3501664,2,8128467,-1,5470655)
Surfacenormal is (-0,45005548,-0,7290511,-0,5156885)
Coloring
c = 0,38302463, (uint) c*255 = 97, Color = (97,0,0,255)
i = 31053
Hit
t = 3,4101799, intsec = (-1,2985784,2,7629328,-1,5196128)
Surfacenormal is (-0,43285945,-0,7456891,-0,5065376)
Coloring
c = 0,38798568, (uint) c*255 = 98, Color = (98,0,0,255)
i = 31054
Hit
t = 3,3482668, intsec = (-1,2517011,2,7210894,-1,496599)
Surfacenormal is (-0,4172337,-0,7596369,-0,49886632)
Coloring
c = 0,39144593, (uint) c*255 = 99, Color = (99,0,0,255)
i = 31055
Hit
t = 3,293841, intsec = (-1,2082224,2,6849387,-1,4767163)
Surfacenormal is (-0,4027408,-0,7716871,-0,49223876)
Coloring
c = 0,39386207, (uint) c*255 = 100, Color = (100,0,0,255)
i = 31056
Hit
t = 3,2451174, intsec = (-1,1673545,2,6530786,-1,459193)
Surfacenormal is (-0,38911816,-0,78230715,-0,48639765)
Coloring
c = 0,3955009, (uint) c*255 = 100, Color = (100,0,0,255)
i = 31057
Hit
t = 3,2009325, intsec = (-1,1285768,2,624597,-1,4435282)
Surfacenormal is (-0,37619224,-0,791801,-0,48117605)
Coloring
c = 0,3965341, (uint) c*255 = 101, Color = (101,0,0,255)
i = 31058
Hit
t = 3,1604753, intsec = (-1,0915215,2,5988605,-1,4293731)
Surfacenormal is (-0,3638405,-0,8003798,-0,47645772)
Coloring
c = 0,3970799, (uint) c*255 = 101, Color = (101,0,0,255)
i = 31059
Hit
t = 3,123157, intsec = (-1,0559186,2,575411,-1,4164759)
Surfacenormal is (-0,35197285,-0,8081963,-0,47215864)
Coloring
c = 0,39722303, (uint) c*255 = 101, Color = (101,0,0,255)
i = 31060
Hit
t = 3,0885391, intsec = (-1,021563,2,5539074,-1,404649)
Surfacenormal is (-0,340521,-0,8153642,-0,46821633)
Coloring
c = 0,39702576, (uint) c*255 = 101, Color = (101,0,0,255)
i = 31061
Hit
t = 3,0562735, intsec = (-0,98829144,2,5340807,-1,3937443)
Surfacenormal is (-0,3294305,-0,8219731,-0,46458146)
Coloring
c = 0,39653692, (uint) c*255 = 101, Color = (101,0,0,255)
i = 31062
Hit
t = 3,0260923, intsec = (-0,95597494,2,5157235,-1,3836478)
Surfacenormal is (-0,31865832,-0,82809216,-0,46121594)
Coloring
c = 0,39579356, (uint) c*255 = 100, Color = (100,0,0,255)
i = 31063
Hit
t = 2,9977713, intsec = (-0,9245054,2,4986634,-1,3742647)
Surfacenormal is (-0,30816847,-0,83377886,-0,45808825)
Coloring
c = 0,39482617, (uint) c*255 = 100, Color = (100,0,0,255)
i = 31064
Hit
t = 2,9711297, intsec = (-0,89379406,2,4827611,-1,3655186)
Surfacenormal is (-0,29793134,-0,8390796,-0,45517287)
Coloring
c = 0,39365938, (uint) c*255 = 100, Color = (100,0,0,255)
i = 31065
Hit
t = 2,9460168, intsec = (-0,8637656,2,4679015,-1,3573457)
Surfacenormal is (-0,28792188,-0,8440328,-0,45244858)
Coloring
c = 0,39231306, (uint) c*255 = 100, Color = (100,0,0,255)
i = 31066
Hit
t = 2,9223065, intsec = (-0,83435583,2,4539876,-1,3496931)
Surfacenormal is (-0,2781186,-0,8486708,-0,44989768)
Coloring
c = 0,3908036, (uint) c*255 = 99, Color = (99,0,0,255)
i = 31067
Hit
t = 2,8998895, intsec = (-0,805509,2,440936,-1,3425146)
Surfacenormal is (-0,26850298,-0,8530213,-0,44750488)
Coloring
c = 0,38914526, (uint) c*255 = 99, Color = (99,0,0,255)
i = 31068
Hit
t = 2,8786707, intsec = (-0,77717584,2,4286745,-1,3357707)
Surfacenormal is (-0,25905862,-0,85710853,-0,44525692)
Coloring
c = 0,38735017, (uint) c*255 = 98, Color = (98,0,0,255)
i = 31069
Hit
t = 2,8585725, intsec = (-0,7493146,2,4171438,-1,3294289)
Surfacenormal is (-0,24977154,-0,8609521,-0,44314298)
Coloring
c = 0,3854279, (uint) c*255 = 98, Color = (98,0,0,255)
i = 31070
Hit
t = 2,8395233, intsec = (-0,7218868,2,4062893,-1,323459)
Surfacenormal is (-0,24062894,-0,8645702,-0,44115302)
Coloring
c = 0,38338724, (uint) c*255 = 97, Color = (97,0,0,255)
i = 31071
Hit
t = 2,8214612, intsec = (-0,69485873,2,3960645,-1,3178353)
Surfacenormal is (-0,23161958,-0,8679785,-0,43927845)
Coloring
c = 0,38123572, (uint) c*255 = 97, Color = (97,0,0,255)
i = 31072
Hit
t = 2,804332, intsec = (-0,6681999,2,3864279,-1,3125353)
Surfacenormal is (-0,2227333,-0,8711907,-0,43751177)
Coloring
c = 0,37897977, (uint) c*255 = 96, Color = (96,0,0,255)
i = 31073
Hit
t = 2,788088, intsec = (-0,6418829,2,3773434,-1,3075389)
Surfacenormal is (-0,21396096,-0,8742189,-0,4358463)
Coloring
c = 0,376625, (uint) c*255 = 96, Color = (96,0,0,255)
i = 31074
Hit
t = 2,7726855, intsec = (-0,61588246,2,3687787,-1,3028282)
Surfacenormal is (-0,20529415,-0,87707376,-0,43427607)
Coloring
c = 0,374176, (uint) c*255 = 95, Color = (95,0,0,255)
i = 31075
Hit
t = 2,7580867, intsec = (-0,5901761,2,3607044,-1,2983873)
Surfacenormal is (-0,19672537,-0,8797652,-0,43279576)
Coloring
c = 0,37163737, (uint) c*255 = 94, Color = (94,0,0,255)
i = 31076
Hit
t = 2,7442584, intsec = (-0,564743,2,3530955,-1,2942024)
